time(s),x,y,z,vx,vy,vz,fuel_mass
0,6671.000000,0.000000,0.000000,0.000000,7.730000,0.000000,500.00
1,6671.001043,7.730000,0.000000,0.001043,7.730000,0.000000,496.67
2,6671.003130,15.459990,0.000000,0.002087,7.729990,0.000000,493.33
3,6671.006260,23.189958,0.000000,0.003130,7.729969,0.000000,490.00
4,6671.010434,30.919896,0.000000,0.004174,7.729938,0.000000,486.67
5,6671.015652,38.649792,0.000000,0.005218,7.729896,0.000000,483.33
6,6671.021913,46.379637,0.000000,0.006261,7.729844,0.000000,480.00
7,6671.029219,54.109419,0.000000,0.007306,7.729782,0.000000,476.67
8,6671.037569,61.839128,0.000000,0.008350,7.729709,0.000000,473.33
9,6671.046963,69.568755,0.000000,0.009395,7.729626,0.000000,470.00
10,6671.057403,77.298288,0.000000,0.010440,7.729533,0.000000,466.67
11,6671.068888,85.027717,0.000000,0.011485,7.729429,0.000000,463.33
12,6671.081418,92.757032,0.000000,0.012531,7.729315,0.000000,460.00
13,6671.094995,100.486223,0.000000,0.013577,7.729191,0.000000,456.67
14,6671.109619,108.215278,0.000000,0.014624,7.729056,0.000000,453.33
15,6671.125289,115.944189,0.000000,0.015671,7.728911,0.000000,450.00
16,6671.142008,123.672944,0.000000,0.016719,7.728755,0.000000,446.67
17,6671.159775,131.401533,0.000000,0.017767,7.728589,0.000000,443.33
18,6671.178591,139.129946,0.000000,0.018816,7.728413,0.000000,440.00
19,6671.198456,146.858172,0.000000,0.019866,7.728226,0.000000,436.67
20,6671.219372,154.586201,0.000000,0.020916,7.728029,0.000000,433.33
21,6671.241340,162.314022,0.000000,0.021967,7.727822,0.000000,430.00
22,6671.264359,170.041626,0.000000,0.023019,7.727604,0.000000,426.67
23,6671.288431,177.769002,0.000000,0.024072,7.727376,0.000000,423.33
24,6671.313557,185.496140,0.000000,0.025126,7.727138,0.000000,420.00
25,6671.339737,193.223029,0.000000,0.026180,7.726889,0.000000,416.67
26,6671.366973,200.949658,0.000000,0.027236,7.726630,0.000000,413.33
27,6671.395265,208.676019,0.000000,0.028292,7.726360,0.000000,410.00
28,6671.424615,216.402099,0.000000,0.029350,7.726081,0.000000,406.67
29,6671.455024,224.127890,0.000000,0.030409,7.725791,0.000000,403.33
30,6671.486493,231.853380,0.000000,0.031468,7.725490,0.000000,400.00
31,6671.519022,239.578560,0.000000,0.032529,7.725180,0.000000,396.67
32,6671.552613,247.303418,0.000000,0.033591,7.724859,0.000000,393.33
33,6671.587268,255.027946,0.000000,0.034655,7.724527,0.000000,390.00
34,6671.622987,262.752131,0.000000,0.035719,7.724186,0.000000,386.67
35,6671.659773,270.475965,0.000000,0.036785,7.723834,0.000000,383.33
36,6671.697625,278.199437,0.000000,0.037852,7.723472,0.000000,380.00
37,6671.736546,285.922537,0.000000,0.038921,7.723099,0.000000,376.67
38,6671.776537,293.645253,0.000000,0.039991,7.722717,0.000000,373.33
39,6671.817599,301.367577,0.000000,0.041062,7.722324,0.000000,370.00
40,6671.859734,309.089497,0.000000,0.042135,7.721920,0.000000,366.67
41,6671.902944,316.811004,0.000000,0.043210,7.721507,0.000000,363.33
42,6671.947230,324.532087,0.000000,0.044286,7.721083,0.000000,360.00
43,6671.992593,332.252737,0.000000,0.045363,7.720649,0.000000,356.67
44,6672.039036,339.972942,0.000000,0.046443,7.720205,0.000000,353.33
45,6672.086559,347.692692,0.000000,0.047524,7.719750,0.000000,350.00
46,6672.135165,355.411978,0.000000,0.048606,7.719286,0.000000,346.67
47,6672.184856,363.130789,0.000000,0.049691,7.718811,0.000000,343.33
48,6672.235633,370.849115,0.000000,0.050777,7.718326,0.000000,340.00
49,6672.287497,378.566945,0.000000,0.051865,7.717830,0.000000,336.67
50,6672.340452,386.284270,0.000000,0.052955,7.717325,0.000000,333.33
51,6672.394499,394.001079,0.000000,0.054047,7.716809,0.000000,330.00
52,6672.449639,401.717362,0.000000,0.055140,7.716283,0.000000,326.67
53,6672.505875,409.433109,0.000000,0.056236,7.715747,0.000000,323.33
54,6672.563209,417.148310,0.000000,0.057334,7.715201,0.000000,320.00
55,6672.621642,424.862955,0.000000,0.058434,7.714644,0.000000,316.67
56,6672.681178,432.577033,0.000000,0.059536,7.714078,0.000000,313.33
57,6672.741818,440.290534,0.000000,0.060640,7.713501,0.000000,310.00
58,6672.803563,448.003448,0.000000,0.061746,7.712914,0.000000,306.67
59,6672.866417,455.715766,0.000000,0.062854,7.712317,0.000000,303.33
60,6672.930382,463.427476,0.000000,0.063965,7.711710,0.000000,300.00
61,6672.995460,471.138569,0.000000,0.065078,7.711093,0.000000,296.67
62,6673.061653,478.849035,0.000000,0.066193,7.710466,0.000000,293.33
63,6673.128964,486.558864,0.000000,0.067311,7.709828,0.000000,290.00
64,6673.197395,494.268044,0.000000,0.068431,7.709181,0.000000,286.67
65,6673.266948,501.976568,0.000000,0.069553,7.708523,0.000000,283.33
66,6673.337626,509.684424,0.000000,0.070678,7.707856,0.000000,280.00
67,6673.409431,517.391602,0.000000,0.071805,7.707178,0.000000,276.67
68,6673.482367,525.098092,0.000000,0.072935,7.706490,0.000000,273.33
69,6673.556435,532.803885,0.000000,0.074068,7.705793,0.000000,270.00
70,6673.631638,540.508970,0.000000,0.075203,7.705085,0.000000,266.67
71,6673.707979,548.213337,0.000000,0.076341,7.704367,0.000000,263.33
72,6673.785460,555.916977,0.000000,0.077481,7.703639,0.000000,260.00
73,6673.864084,563.619879,0.000000,0.078625,7.702902,0.000000,256.67
74,6673.943855,571.322033,0.000000,0.079771,7.702154,0.000000,253.33
75,6674.024774,579.023429,0.000000,0.080919,7.701396,0.000000,250.00
76,6674.106845,586.724057,0.000000,0.082071,7.700629,0.000000,246.67
77,6674.190071,594.423908,0.000000,0.083225,7.699851,0.000000,243.33
78,6674.274453,602.122972,0.000000,0.084383,7.699063,0.000000,240.00
79,6674.359996,609.821238,0.000000,0.085543,7.698266,0.000000,236.67
80,6674.446703,617.518696,0.000000,0.086706,7.697459,0.000000,233.33
81,6674.534575,625.215338,0.000000,0.087873,7.696641,0.000000,230.00
82,6674.623617,632.911152,0.000000,0.089042,7.695814,0.000000,226.67
83,6674.713832,640.606129,0.000000,0.090214,7.694977,0.000000,223.33
84,6674.805222,648.300259,0.000000,0.091390,7.694130,0.000000,220.00
85,6674.897791,655.993532,0.000000,0.092569,7.693273,0.000000,216.67
86,6674.991541,663.685939,0.000000,0.093751,7.692407,0.000000,213.33
87,6675.086477,671.377469,0.000000,0.094936,7.691530,0.000000,210.00
88,6675.182601,679.068113,0.000000,0.096124,7.690644,0.000000,206.67
89,6675.279917,686.757861,0.000000,0.097316,7.689748,0.000000,203.33
90,6675.378428,694.446703,0.000000,0.098511,7.688842,0.000000,200.00
91,6675.478137,702.134629,0.000000,0.099709,7.687926,0.000000,196.67
92,6675.579048,709.821630,0.000000,0.100911,7.687001,0.000000,193.33
93,6675.681165,717.507696,0.000000,0.102116,7.686066,0.000000,190.00
94,6675.784490,725.192817,0.000000,0.103325,7.685121,0.000000,186.67
95,6675.889027,732.876984,0.000000,0.104537,7.684166,0.000000,183.33
96,6675.994780,740.560186,0.000000,0.105753,7.683202,0.000000,180.00
97,6676.101753,748.242414,0.000000,0.106972,7.682228,0.000000,176.67
98,6676.209948,755.923658,0.000000,0.108195,7.681244,0.000000,173.33
99,6676.319370,763.603909,0.000000,0.109422,7.680251,0.000000,170.00
100,6676.430022,771.283157,0.000000,0.110652,7.679248,0.000000,166.67
101,6676.541909,778.961392,0.000000,0.111886,7.678235,0.000000,163.33
102,6676.655033,786.638605,0.000000,0.113124,7.677213,0.000000,160.00
103,6676.769399,794.314786,0.000000,0.114366,7.676181,0.000000,156.67
104,6676.885010,801.989925,0.000000,0.115611,7.675139,0.000000,153.33
105,6677.001870,809.664014,0.000000,0.116860,7.674088,0.000000,150.00
106,6677.119983,817.337041,0.000000,0.118113,7.673028,0.000000,146.67
107,6677.239354,825.008999,0.000000,0.119370,7.671957,0.000000,143.33
108,6677.359985,832.679876,0.000000,0.120631,7.670878,0.000000,140.00
109,6677.481882,840.349665,0.000000,0.121896,7.669788,0.000000,136.67
110,6677.605047,848.018355,0.000000,0.123165,7.668690,0.000000,133.33
111,6677.729486,855.685936,0.000000,0.124439,7.667581,0.000000,130.00
112,6677.855201,863.352400,0.000000,0.125716,7.666464,0.000000,126.67
113,6677.982198,871.017736,0.000000,0.126997,7.665336,0.000000,123.33
114,6678.110481,878.681936,0.000000,0.128282,7.664200,0.000000,120.00
115,6678.240053,886.344990,0.000000,0.129572,7.663054,0.000000,116.67
116,6678.370919,894.006888,0.000000,0.130866,7.661898,0.000000,113.33
117,6678.503083,901.667621,0.000000,0.132164,7.660733,0.000000,110.00
118,6678.636549,909.327180,0.000000,0.133466,7.659559,0.000000,106.67
119,6678.771322,916.985556,0.000000,0.134773,7.658375,0.000000,103.33
120,6678.907406,924.642738,0.000000,0.136084,7.657182,0.000000,100.00
121,6679.044806,932.298718,0.000000,0.137400,7.655980,0.000000,96.67
122,6679.183525,939.953487,0.000000,0.138719,7.654769,0.000000,93.33
123,6679.323569,947.607035,0.000000,0.140044,7.653548,0.000000,90.00
124,6679.464941,955.259352,0.000000,0.141373,7.652317,0.000000,86.67
125,6679.607647,962.910430,0.000000,0.142706,7.651078,0.000000,83.33
126,6679.751691,970.560259,0.000000,0.144044,7.649829,0.000000,80.00
127,6679.897077,978.208831,0.000000,0.145386,7.648571,0.000000,76.67
128,6680.043811,985.856135,0.000000,0.146733,7.647304,0.000000,73.33
129,6680.191896,993.502163,0.000000,0.148085,7.646028,0.000000,70.00
130,6680.341337,1001.146905,0.000000,0.149441,7.644742,0.000000,66.67
131,6680.492140,1008.790353,0.000000,0.150802,7.643448,0.000000,63.33
132,6680.644308,1016.432497,0.000000,0.152168,7.642144,0.000000,60.00
133,6680.797847,1024.073328,0.000000,0.153539,7.640831,0.000000,56.67
134,6680.952761,1031.712836,0.000000,0.154914,7.639509,0.000000,53.33
135,6681.109056,1039.351014,0.000000,0.156295,7.638178,0.000000,50.00
136,6681.266735,1046.987852,0.000000,0.157680,7.636838,0.000000,46.67
137,6681.425805,1054.623340,0.000000,0.159070,7.635488,0.000000,43.33
138,6681.586269,1062.257470,0.000000,0.160464,7.634130,0.000000,40.00
139,6681.748134,1069.890233,0.000000,0.161864,7.632763,0.000000,36.67
140,6681.911403,1077.521620,0.000000,0.163269,7.631387,0.000000,33.33
141,6682.076082,1085.151621,0.000000,0.164679,7.630001,0.000000,30.00
142,6682.242176,1092.780228,0.000000,0.166094,7.628607,0.000000,26.67
143,6682.409690,1100.407432,0.000000,0.167514,7.627204,0.000000,23.33
144,6682.578629,1108.033224,0.000000,0.168939,7.625792,0.000000,20.00
145,6682.748998,1115.657595,0.000000,0.170369,7.624371,0.000000,16.67
146,6682.920803,1123.280536,0.000000,0.171805,7.622941,0.000000,13.33
147,6683.094048,1130.902039,0.000000,0.173245,7.621502,0.000000,10.00
148,6683.268739,1138.522094,0.000000,0.174691,7.620055,0.000000,6.67
149,6683.444881,1146.140692,0.000000,0.176142,7.618599,0.000000,3.33
150,6683.622480,1153.757826,0.000000,0.177599,7.617133,0.000000,0.00
151,6683.801540,1161.373485,0.000000,0.179060,7.615660,0.000000,0.00
152,6683.972067,1168.987662,0.000000,0.170527,7.614177,0.000000,0.00
153,6684.134067,1176.600348,0.000000,0.162000,7.612685,0.000000,0.00
154,6684.287544,1184.211533,0.000000,0.153477,7.611185,0.000000,0.00
155,6684.432504,1191.821209,0.000000,0.144960,7.609676,0.000000,0.00
156,6684.568953,1199.429368,0.000000,0.136449,7.608159,0.000000,0.00
157,6684.696896,1207.036001,0.000000,0.127943,7.606632,0.000000,0.00
158,6684.816337,1214.641098,0.000000,0.119442,7.605098,0.000000,0.00
159,6684.927284,1222.244652,0.000000,0.110946,7.603554,0.000000,0.00
160,6685.029740,1229.846654,0.000000,0.102456,7.602002,0.000000,0.00
161,6685.123712,1237.447094,0.000000,0.093972,7.600441,0.000000,0.00
162,6685.209204,1245.045966,0.000000,0.085492,7.598871,0.000000,0.00
163,6685.286222,1252.643258,0.000000,0.077018,7.597293,0.000000,0.00
164,6685.354772,1260.238965,0.000000,0.068550,7.595706,0.000000,0.00
165,6685.414859,1267.833075,0.000000,0.060087,7.594111,0.000000,0.00
166,6685.466488,1275.425582,0.000000,0.051629,7.592507,0.000000,0.00
167,6685.509665,1283.016477,0.000000,0.043177,7.590894,0.000000,0.00
168,6685.544395,1290.605750,0.000000,0.034730,7.589273,0.000000,0.00
169,6685.570683,1298.193394,0.000000,0.026288,7.587644,0.000000,0.00
170,6685.588536,1305.779400,0.000000,0.017852,7.586006,0.000000,0.00
171,6685.597957,1313.363759,0.000000,0.009422,7.584359,0.000000,0.00
172,6685.598954,1320.946463,0.000000,0.000997,7.582704,0.000000,0.00
173,6685.591531,1328.527503,0.000000,-0.007423,7.581040,0.000000,0.00
174,6685.575694,1336.106872,0.000000,-0.015837,7.579368,0.000000,0.00
175,6685.551448,1343.684559,0.000000,-0.024246,7.577688,0.000000,0.00
176,6685.518798,1351.260558,0.000000,-0.032649,7.575999,0.000000,0.00
177,6685.477751,1358.834860,0.000000,-0.041047,7.574302,0.000000,0.00
178,6685.428311,1366.407456,0.000000,-0.049440,7.572596,0.000000,0.00
179,6685.370484,1373.978337,0.000000,-0.057827,7.570882,0.000000,0.00
180,6685.304276,1381.547496,0.000000,-0.066208,7.569159,0.000000,0.00
181,6685.229691,1389.114924,0.000000,-0.074585,7.567428,0.000000,0.00
182,6685.146736,1396.680613,0.000000,-0.082955,7.565689,0.000000,0.00
183,6685.055416,1404.244554,0.000000,-0.091320,7.563941,0.000000,0.00
184,6684.955736,1411.806739,0.000000,-0.099680,7.562185,0.000000,0.00
185,6684.847702,1419.367160,0.000000,-0.108034,7.560421,0.000000,0.00
186,6684.731319,1426.925808,0.000000,-0.116383,7.558648,0.000000,0.00
187,6684.606594,1434.482675,0.000000,-0.124726,7.556867,0.000000,0.00
188,6684.473530,1442.037753,0.000000,-0.133063,7.555078,0.000000,0.00
189,6684.332134,1449.591034,0.000000,-0.141396,7.553280,0.000000,0.00
190,6684.182412,1457.142509,0.000000,-0.149722,7.551475,0.000000,0.00
191,6684.024369,1464.692169,0.000000,-0.158043,7.549661,0.000000,0.00
192,6683.858010,1472.240008,0.000000,-0.166359,7.547838,0.000000,0.00
193,6683.683340,1479.786016,0.000000,-0.174669,7.546008,0.000000,0.00
194,6683.500366,1487.330185,0.000000,-0.182974,7.544169,0.000000,0.00
195,6683.309094,1494.872508,0.000000,-0.191273,7.542323,0.000000,0.00
196,6683.109527,1502.412975,0.000000,-0.199566,7.540467,0.000000,0.00
197,6682.901673,1509.951580,0.000000,-0.207854,7.538604,0.000000,0.00
198,6682.685536,1517.488313,0.000000,-0.216137,7.536733,0.000000,0.00
199,6682.461122,1525.023166,0.000000,-0.224414,7.534853,0.000000,0.00
200,6682.228437,1532.556132,0.000000,-0.232685,7.532966,0.000000,0.00
201,6681.987485,1540.087202,0.000000,-0.240951,7.531070,0.000000,0.00
202,6681.738274,1547.616368,0.000000,-0.249211,7.529166,0.000000,0.00
203,6681.480808,1555.143622,0.000000,-0.257466,7.527254,0.000000,0.00
204,6681.215093,1562.668956,0.000000,-0.265715,7.525334,0.000000,0.00
205,6680.941134,1570.192362,0.000000,-0.273959,7.523406,0.000000,0.00
206,6680.658937,1577.713832,0.000000,-0.282197,7.521470,0.000000,0.00
207,6680.368507,1585.233358,0.000000,-0.290430,7.519526,0.000000,0.00
208,6680.069851,1592.750931,0.000000,-0.298656,7.517573,0.000000,0.00
209,6679.762973,1600.266545,0.000000,-0.306878,7.515613,0.000000,0.00
210,6679.447879,1607.780190,0.000000,-0.315094,7.513645,0.000000,0.00
211,6679.124575,1615.291858,0.000000,-0.323304,7.511669,0.000000,0.00
212,6678.793067,1622.801543,0.000000,-0.331508,7.509685,0.000000,0.00
213,6678.453360,1630.309235,0.000000,-0.339707,7.507692,0.000000,0.00
214,6678.105459,1637.814927,0.000000,-0.347901,7.505692,0.000000,0.00
215,6677.749370,1645.318612,0.000000,-0.356089,7.503684,0.000000,0.00
216,6677.385099,1652.820280,0.000000,-0.364271,7.501668,0.000000,0.00
217,6677.012652,1660.319924,0.000000,-0.372448,7.499644,0.000000,0.00
218,6676.632033,1667.817536,0.000000,-0.380619,7.497612,0.000000,0.00
219,6676.243249,1675.313109,0.000000,-0.388784,7.495573,0.000000,0.00
220,6675.846305,1682.806634,0.000000,-0.396944,7.493525,0.000000,0.00
221,6675.441207,1690.298104,0.000000,-0.405098,7.491470,0.000000,0.00
222,6675.027960,1697.787510,0.000000,-0.413247,7.489406,0.000000,0.00
223,6674.606571,1705.274845,0.000000,-0.421390,7.487335,0.000000,0.00
224,6674.177044,1712.760101,0.000000,-0.429527,7.485256,0.000000,0.00
225,6673.739385,1720.243271,0.000000,-0.437659,7.483169,0.000000,0.00
226,6673.293601,1727.724345,0.000000,-0.445785,7.481075,0.000000,0.00
227,6672.839696,1735.203318,0.000000,-0.453905,7.478972,0.000000,0.00
228,6672.377676,1742.680180,0.000000,-0.462020,7.476862,0.000000,0.00
229,6671.907546,1750.154924,0.000000,-0.470129,7.474744,0.000000,0.00
230,6671.429314,1757.627543,0.000000,-0.478233,7.472619,0.000000,0.00
231,6670.942983,1765.098028,0.000000,-0.486331,7.470485,0.000000,0.00
232,6670.448560,1772.566372,0.000000,-0.494423,7.468344,0.000000,0.00
233,6669.946051,1780.032567,0.000000,-0.502509,7.466195,0.000000,0.00
234,6669.435461,1787.496605,0.000000,-0.510590,7.464038,0.000000,0.00
235,6668.916795,1794.958479,0.000000,-0.518666,7.461874,0.000000,0.00
236,6668.390060,1802.418182,0.000000,-0.526735,7.459702,0.000000,0.00
237,6667.855260,1809.875704,0.000000,-0.534799,7.457523,0.000000,0.00
238,6667.312403,1817.331039,0.000000,-0.542858,7.455335,0.000000,0.00
239,6666.761493,1824.784180,0.000000,-0.550910,7.453140,0.000000,0.00
240,6666.202536,1832.235118,0.000000,-0.558957,7.450938,0.000000,0.00
241,6665.635537,1839.683845,0.000000,-0.566998,7.448728,0.000000,0.00
242,6665.060503,1847.130355,0.000000,-0.575034,7.446510,0.000000,0.00
243,6664.477439,1854.574639,0.000000,-0.583064,7.444284,0.000000,0.00
244,6663.886351,1862.016691,0.000000,-0.591088,7.442051,0.000000,0.00
245,6663.287244,1869.456502,0.000000,-0.599107,7.439811,0.000000,0.00
246,6662.680124,1876.894065,0.000000,-0.607120,7.437563,0.000000,0.00
247,6662.064998,1884.329372,0.000000,-0.615127,7.435307,0.000000,0.00
248,6661.441869,1891.762416,0.000000,-0.623128,7.433044,0.000000,0.00
249,6660.810745,1899.193189,0.000000,-0.631124,7.430773,0.000000,0.00
250,6660.171631,1906.621684,0.000000,-0.639114,7.428495,0.000000,0.00
251,6659.524532,1914.047894,0.000000,-0.647099,7.426209,0.000000,0.00
252,6658.869455,1921.471810,0.000000,-0.655077,7.423916,0.000000,0.00
253,6658.206404,1928.893425,0.000000,-0.663050,7.421615,0.000000,0.00
254,6657.535387,1936.312733,0.000000,-0.671018,7.419307,0.000000,0.00
255,6656.856407,1943.729724,0.000000,-0.678979,7.416992,0.000000,0.00
256,6656.169472,1951.144393,0.000000,-0.686935,7.414669,0.000000,0.00
257,6655.474587,1958.556731,0.000000,-0.694885,7.412338,0.000000,0.00
258,6654.771757,1965.966732,0.000000,-0.702830,7.410000,0.000000,0.00
259,6654.060989,1973.374387,0.000000,-0.710768,7.407655,0.000000,0.00
260,6653.342287,1980.779689,0.000000,-0.718701,7.405302,0.000000,0.00
261,6652.615658,1988.182632,0.000000,-0.726629,7.402942,0.000000,0.00
262,6651.881108,1995.583207,0.000000,-0.734550,7.400575,0.000000,0.00
263,6651.138642,2002.981407,0.000000,-0.742466,7.398200,0.000000,0.00
264,6650.388266,2010.377225,0.000000,-0.750376,7.395818,0.000000,0.00
265,6649.629985,2017.770654,0.000000,-0.758281,7.393429,0.000000,0.00
266,6648.863806,2025.161686,0.000000,-0.766179,7.391032,0.000000,0.00
267,6648.089734,2032.550314,0.000000,-0.774072,7.388628,0.000000,0.00
268,6647.307775,2039.936530,0.000000,-0.781959,7.386216,0.000000,0.00
269,6646.517934,2047.320328,0.000000,-0.789841,7.383798,0.000000,0.00
270,6645.720218,2054.701700,0.000000,-0.797716,7.381372,0.000000,0.00
271,6644.914632,2062.080638,0.000000,-0.805586,7.378939,0.000000,0.00
272,6644.101181,2069.457137,0.000000,-0.813450,7.376498,0.000000,0.00
273,6643.279873,2076.831187,0.000000,-0.821309,7.374051,0.000000,0.00
274,6642.450711,2084.202783,0.000000,-0.829161,7.371596,0.000000,0.00
275,6641.613703,2091.571917,0.000000,-0.837008,7.369134,0.000000,0.00
276,6640.768854,2098.938581,0.000000,-0.844849,7.366664,0.000000,0.00
277,6639.916169,2106.302769,0.000000,-0.852685,7.364188,0.000000,0.00
278,6639.055655,2113.664473,0.000000,-0.860514,7.361704,0.000000,0.00
279,6638.187317,2121.023686,0.000000,-0.868338,7.359213,0.000000,0.00
280,6637.311161,2128.380401,0.000000,-0.876156,7.356715,0.000000,0.00
281,6636.427192,2135.734611,0.000000,-0.883969,7.354210,0.000000,0.00
282,6635.535417,2143.086309,0.000000,-0.891775,7.351698,0.000000,0.00
283,6634.635841,2150.435487,0.000000,-0.899576,7.349178,0.000000,0.00
284,6633.728470,2157.782139,0.000000,-0.907371,7.346652,0.000000,0.00
285,6632.813310,2165.126257,0.000000,-0.915160,7.344118,0.000000,0.00
286,6631.890367,2172.467834,0.000000,-0.922943,7.341577,0.000000,0.00
287,6630.959646,2179.806864,0.000000,-0.930721,7.339030,0.000000,0.00
288,6630.021153,2187.143338,0.000000,-0.938493,7.336475,0.000000,0.00
289,6629.074894,2194.477251,0.000000,-0.946259,7.333913,0.000000,0.00
290,6628.120875,2201.808595,0.000000,-0.954019,7.331344,0.000000,0.00
291,6627.159101,2209.137363,0.000000,-0.961774,7.328768,0.000000,0.00
292,6626.189578,2216.463548,0.000000,-0.969523,7.326185,0.000000,0.00
293,6625.212313,2223.787143,0.000000,-0.977265,7.323595,0.000000,0.00
294,6624.227310,2231.108141,0.000000,-0.985003,7.320998,0.000000,0.00
295,6623.234576,2238.426535,0.000000,-0.992734,7.318394,0.000000,0.00
296,6622.234117,2245.742318,0.000000,-1.000459,7.315783,0.000000,0.00
297,6621.225938,2253.055483,0.000000,-1.008179,7.313165,0.000000,0.00
298,6620.210045,2260.366023,0.000000,-1.015893,7.310540,0.000000,0.00
299,6619.186443,2267.673931,0.000000,-1.023601,7.307908,0.000000,0.00
300,6618.155140,2274.979200,0.000000,-1.031304,7.305270,0.000000,0.00
301,6617.116140,2282.281824,0.000000,-1.039000,7.302624,0.000000,0.00
302,6616.069449,2289.581796,0.000000,-1.046691,7.299971,0.000000,0.00
303,6615.015073,2296.879108,0.000000,-1.054376,7.297312,0.000000,0.00
304,6613.953019,2304.173753,0.000000,-1.062055,7.294646,0.000000,0.00
305,6612.883291,2311.465725,0.000000,-1.069728,7.291972,0.000000,0.00
306,6611.805895,2318.755018,0.000000,-1.077395,7.289292,0.000000,0.00
307,6610.720838,2326.041623,0.000000,-1.085057,7.286605,0.000000,0.00
308,6609.628125,2333.325534,0.000000,-1.092713,7.283912,0.000000,0.00
309,6608.527762,2340.606745,0.000000,-1.100363,7.281211,0.000000,0.00
310,6607.419755,2347.885249,0.000000,-1.108007,7.278504,0.000000,0.00
311,6606.304110,2355.161038,0.000000,-1.115645,7.275789,0.000000,0.00
312,6605.180832,2362.434106,0.000000,-1.123278,7.273068,0.000000,0.00
313,6604.049927,2369.704447,0.000000,-1.130905,7.270340,0.000000,0.00
314,6602.911402,2376.972053,0.000000,-1.138526,7.267606,0.000000,0.00
315,6601.765261,2384.236917,0.000000,-1.146141,7.264865,0.000000,0.00
316,6600.611511,2391.499034,0.000000,-1.153750,7.262117,0.000000,0.00
317,6599.450158,2398.758395,0.000000,-1.161353,7.259362,0.000000,0.00
318,6598.281208,2406.014996,0.000000,-1.168951,7.256600,0.000000,0.00
319,6597.104665,2413.268828,0.000000,-1.176542,7.253832,0.000000,0.00
320,6595.920537,2420.519884,0.000000,-1.184128,7.251057,0.000000,0.00
321,6594.728828,2427.768160,0.000000,-1.191708,7.248275,0.000000,0.00
322,6593.529546,2435.013647,0.000000,-1.199283,7.245487,0.000000,0.00
323,6592.322695,2442.256339,0.000000,-1.206851,7.242692,0.000000,0.00
324,6591.108282,2449.496229,0.000000,-1.214413,7.239890,0.000000,0.00
325,6589.886312,2456.733311,0.000000,-1.221970,7.237082,0.000000,0.00
326,6588.656791,2463.967578,0.000000,-1.229521,7.234267,0.000000,0.00
327,6587.419725,2471.199023,0.000000,-1.237066,7.231445,0.000000,0.00
328,6586.175120,2478.427640,0.000000,-1.244605,7.228617,0.000000,0.00
329,6584.922982,2485.653422,0.000000,-1.252138,7.225782,0.000000,0.00
330,6583.663316,2492.876363,0.000000,-1.259666,7.222941,0.000000,0.00
331,6582.396129,2500.096456,0.000000,-1.267187,7.220093,0.000000,0.00
332,6581.121426,2507.313694,0.000000,-1.274703,7.217238,0.000000,0.00
333,6579.839213,2514.528071,0.000000,-1.282213,7.214377,0.000000,0.00
334,6578.549496,2521.739580,0.000000,-1.289717,7.211509,0.000000,0.00
335,6577.252281,2528.948216,0.000000,-1.297215,7.208635,0.000000,0.00
336,6575.947574,2536.153970,0.000000,-1.304707,7.205754,0.000000,0.00
337,6574.635380,2543.356837,0.000000,-1.312194,7.202867,0.000000,0.00
338,6573.315706,2550.556810,0.000000,-1.319674,7.199973,0.000000,0.00
339,6571.988557,2557.753883,0.000000,-1.327149,7.197073,0.000000,0.00
340,6570.653939,2564.948049,0.000000,-1.334618,7.194166,0.000000,0.00
341,6569.311858,2572.139302,0.000000,-1.342081,7.191253,0.000000,0.00
342,6567.962321,2579.327635,0.000000,-1.349538,7.188333,0.000000,0.00
343,6566.605331,2586.513042,0.000000,-1.356989,7.185407,0.000000,0.00
344,6565.240897,2593.695516,0.000000,-1.364435,7.182474,0.000000,0.00
345,6563.869023,2600.875051,0.000000,-1.371874,7.179535,0.000000,0.00
346,6562.489715,2608.051641,0.000000,-1.379308,7.176590,0.000000,0.00
347,6561.102980,2615.225279,0.000000,-1.386735,7.173638,0.000000,0.00
348,6559.708822,2622.395958,0.000000,-1.394157,7.170679,0.000000,0.00
349,6558.307249,2629.563673,0.000000,-1.401573,7.167715,0.000000,0.00
350,6556.898265,2636.728416,0.000000,-1.408984,7.164744,0.000000,0.00
351,6555.481877,2643.890182,0.000000,-1.416388,7.161766,0.000000,0.00
352,6554.058091,2651.048964,0.000000,-1.423786,7.158782,0.000000,0.00
353,6552.626912,2658.204756,0.000000,-1.431179,7.155792,0.000000,0.00
354,6551.188347,2665.357552,0.000000,-1.438565,7.152795,0.000000,0.00
355,6549.742401,2672.507344,0.000000,-1.445946,7.149793,0.000000,0.00
356,6548.289080,2679.654128,0.000000,-1.453321,7.146783,0.000000,0.00
357,6546.828390,2686.797896,0.000000,-1.460690,7.143768,0.000000,0.00
358,6545.360337,2693.938642,0.000000,-1.468053,7.140746,0.000000,0.00
359,6543.884926,2701.076360,0.000000,-1.475410,7.137718,0.000000,0.00
360,6542.402164,2708.211043,0.000000,-1.482762,7.134684,0.000000,0.00
361,6540.912057,2715.342686,0.000000,-1.490107,7.131643,0.000000,0.00
362,6539.414610,2722.471282,0.000000,-1.497447,7.128596,0.000000,0.00
363,6537.909830,2729.596825,0.000000,-1.504781,7.125543,0.000000,0.00
364,6536.397721,2736.719309,0.000000,-1.512108,7.122484,0.000000,0.00
365,6534.878291,2743.838727,0.000000,-1.519430,7.119418,0.000000,0.00
